ID_TP_EQUIPE,TP_EQUIPE,SG_EQUIPE,DS_EQUIPE,CO_INE,CO_AREA,DS_AREA,NM_REFERENCIA,DT_DESATIVACAO
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417839,0000,0000,EDUARDO CAMPOS V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001601849,0238,0238,EDUARDO CAMPOS II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001601571,0237,0237,EDUARDO CAMPOS I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001798901,0002,0002,SBM1 EDUARDO CAMPOS I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001799045,0003,0003,SBM1 EDUARDO CAMPOS II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002348721,0004,0004,SBM1 EDUARDO CAMPOS IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002344122,0272,0272,EDUARDO CAMPOS IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417855,0000,0000,EDUARDO CAMPOS VI,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001601873,0239,0239,EDUARDO CAMPOS III,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000152749,0001,0001,NASF DS II - EQUIPE 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001799126,0001,0001,SBM1 EDUARDO CAMPOS III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154970,0516,0516,BEIRINHA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154989,0515,0515,VILA TAMANDARE,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833448,0001,0001,SBM1 VILA TAMANDARE BEIRINHAI,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154962,0637,0637,VILA DO IPSEP - 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001846590,0002,0002,SBM1 VILA DO IPSEP - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400634,0000,0000,VILA DO IPSEP - 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002401258,0000,0000,VILA DO IPSEP - 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154954,0638,0638,VILA DO IPSEP - 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001846264,0001,0001,SBM1 VILA DO IPSEP - 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001847805,0001,0001,SBM1 VILA DO SESI - 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002400766,0000,0000,SBM1 VILA DO SESI - 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155454,0656,0656,VILA DO SESI - 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001847988,0002,0002,SBM1 VILA DO SESI - 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155470,0655,0655,VILA DO SESI - 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002405784,0000,0000,SBM1 VILA DO SESI - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155462,0654,0654,VILA DO SESI - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399318,0000,0000,VILA DO SESI - 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001557866,0329,0329,INC PACS DS III EQUIPE 5.1,
,76,EAP,EAP - EQUIPE DE ATENCAO PRIMARIA,0002334062,0347,0347,EAP FRANCISCO PIGNATARI,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153044,0331,0331,EQUIPE V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001557718,0326,0326,INC PACS DS III EQUIPE 5.2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152595,0208,0208,SITIO DO ROSARIO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400324,0000,0000,BEBERIBE IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152609,0217,0217,BEBERIBE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152617,0298,0298,BEBERIBE I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001887483,0001,0001,SBM2 BEBERIBE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400316,0000,0000,BEBERIBE III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001802275,0001,0001,SBM1 MORRO DA CONCEICAO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154849,0323,0323,MORRO DA CONCEICAO II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154830,0322,0322,MORRO DA CONCEICAO I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001789880,0001,0001,SBM1 TIA REGINA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154504,0262,0262,TIA REGINA III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154512,0031,0031,TIA REGINA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154490,0264,0264,TIA REGINA I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001773321,0002,0002,SBM1 TIA REGINA II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002400707,0000,0000,SBM1 VILA DAS AEROMOCAS 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002272210,0002,0002,SBM1 VILA DAS AEROMOCAS 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154644,0631,0631,VILA DAS AEROMOCAS - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399288,0000,0000,VILA DAS AEROMOCAS 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399296,0000,0000,VILA DAS AEROMOCAS 4,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002400715,0000,0000,SBM1 VILA DAS AEROMOCAS 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154652,0215,0215,VILA DAS AEROMOCAS I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001845764,0001,0001,SBM1 VILA DAS AEROMOCAS 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154385,0627,0627,MONTE VERDE - 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002407469,0000,0000,SBM1 MONTE VERDE-1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001889281,0001,0001,SBM2 MONTE VERDE - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154393,0628,0628,MONTE VERDE - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154423,0060,0060,BOLA NA REDE II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001743929,0001,0001,SBM1 BOLA NA REDE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154415,0311,0311,BOLA NA REDE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154008,0506,0506,PLANETA DOS MACACOS II A,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002399849,0000,0000,SBM1 PLANETA DOS MACACOS II B,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833243,0001,0001,SBM1 PLANETA DOS MACACOS II A,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399830,0000,0000,PLANETA DOS MACACOS II B,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001886681,0001,0001,SBM2 SANTO AMARO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153613,0229,0229,SANTO AMARO II - EQUIPE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153605,0228,0228,SANTO AMARO II - EQUIPE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002401320,0000,0000,SANTO AMARO II EQUIPE III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153265,0024,0024,ALTO DO CEU I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153273,0025,0025,ALTO DO CEU II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153214,0065,0065,INC PACS - MARIO MONTEIRO 3.1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153192,0320,0320,INC PACS - MARIO MONTEIRO 3.3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153206,0318,0318,INC PACS - MARIO MONTEIRO 3.2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153788,0114,0114,SKYLAB II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001799401,0001,0001,SBM1 SKYLAB I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153796,0255,0255,SKYLAB I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402300,0000,0000,EQUIPE 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153818,0430,0430,ABENCOADA POR DEUS,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833154,0002,0002,SBM1 ABENCOADA POR DEUS,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153540,0226,0226,SANTA TERESINHA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153559,0006,0006,SANTA TEREZINHA I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001795066,0001,0001,SBM1 SANTA TERESINHA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002401290,0000,0000,SANTA TEREZINHA III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001795651,0001,0001,SBM1 FERNANDA WANDERLEY I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001798588,0002,0002,SBM1 FERNANDA WANDERLEY III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001798693,0003,0003,SBM1 FERNANDA WANDERLEY II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002343908,0271,0271,FERNANDA WANDERLEY IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001554891,0236,0236,FERNANDA WANDERLEY II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001557769,0234,0234,FERNANDA WANDERLEY I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001539663,0235,0235,FERNANDA WANDERLEY III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002348748,0004,0004,SBM1 FERNANDA WANDERLEY IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417081,0000,0000,FERNANDA WANDERLEY VIII,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417049,0000,0000,FERNANDA WANDERLEY V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417057,0000,0000,FERNANDA WANDERLEY VI,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000154482,0001,0001,NASF DS II - EQUIPE 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417065,0000,0000,FERNANDA WANDERLEY VII,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002314088,0002,0002,SBM1 POVO DE DEUS II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155012,0517,0517,SAN MARTIN/POVO DE DEUS I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155020,0518,0518,SAN MARTIN/POVO DE DEUS II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002314096,0003,0003,SBM1 POVO DE DEUS III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001888994,0001,0001,SBM1 POVO DE DEUS I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399776,0000,0000,SAN MARTIM POVO DE DEUS IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155004,0519,0519,SAN MARTIN/POVO DE DEUS III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002399784,0000,0000,SBM1 POVO DE DEUS IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155594,0205,0205,ALTO DO MARACANA II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001793993,0001,0001,SBM1 ALTO DO MARACANA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155608,0203,0203,ALTO DO MARACANA I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002113597,0001,0001,SBM1 ALTO DA BELA VISTA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155373,0653,0653,ALTO DA BELA VISTA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154938,0330,0330,MANGABEIRA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154946,0339,0339,MANGABEIRA II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001816748,0002,0002,SBM1 MANGABEIRA II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001801325,0001,0001,SBM1 BRUNO MAIA - I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152935,0304,0304,BRUNO MAIA - II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152900,0300,0300,BRUNO MAIA - I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152919,0058,0058,INC PACS DS III 6.1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152927,0305,0305,BRUNO MAIA - III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001557858,0328,0328,INC PACS DS III 6.3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001559095,0343,0343,INC PACS 6.2 DS III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001887629,0002,0002,SBM2 BRUNO MAIA - II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002268159,0003,0003,SBM1 BRUNO MAIA - III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152501,0503,0503,EACS MUSTARDINHA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152498,0156,0156,EACS AFOGADOS I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152471,0533,0533,EACS AFOGADOS II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152463,0501,0501,EACS MUSTARDINHA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002437767,0000,0000,ESF 3 BORBOREMA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152633,0188,0188,BORBOREMA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001791427,0001,0001,SBM1 BORBOREMA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002437759,0000,0000,ESF 2 BORBOREMA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001497154,0538,0538,COQUEIRAL,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152706,0164,0164,TEJIPIO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152692,0502,0502,TOTO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152684,0500,0500,SANCHO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154563,0106,0106,PILAR,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002110156,0001,0001,SBM1 PILAR,
,73,ECR,ECR - EQUIPE DOS CONSULTORIOS NA RUA,0001560204,0116,0116,CONSULTORIO NA RUA DS I,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000152781,0001,0001,NASF EQUIPE I - D.S. I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001887254,0002,0002,SBM2 ALTO DO PASCOAL II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002269228,0003,0003,SBM1 ALTO DO PASCOAL IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400359,0000,0000,ALTO PASCOAL V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154539,0267,0267,ALTO DO PASCOAL IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154547,0266,0266,ALTO DO PASCOAL II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002269171,0004,0004,SBM1 ALTO DO PASCOAL III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154555,0268,0268,ALTO DO PASCOAL III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001801155,0001,0001,SBM1 ALTO DO PASCOAL I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154520,0265,0265,ALTO DO PASCOAL I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153257,0535,0535,GASPAR REG COSTA AREIAS CAPUA,
,76,EAP,EAP - EQUIPE DE ATENCAO PRIMARIA,0002333996,0543,0543,GASPAR REG COSTA BARROS II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153249,0536,0536,GASPAR REGUEIRA COSTA CACOTE,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002426269,0000,0000,SBM1 BARRO 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002426277,0000,0000,SBM1 BARRO 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153230,0170,0170,GASPAR REGUEIRA COSTA BARRO I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002269015,0001,0001,SBM1 US 171 USF JOAQUIM COSTA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002172313,0346,0346,ALTO DO MANDU 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400154,0000,0000,ALTO DO MANDU 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002172305,0345,0345,ALTO DO MANDU 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152757,0040,0040,CHAO DE ESTRELA III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153648,0023,0023,CHAO DE ESTRELA II,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000153680,0001,0001,NASF DS II - EQUIPE 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153621,0252,0252,CHAO DE ESTRELA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400421,0000,0000,CHAO DE ESTRELAS IV,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001727958,0001,0001,SBM1 CHAO DE ESTRELA I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001773585,0002,0002,SBM2 CHAO DE ESTRELA III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417367,0000,0000,CHAO DE ESTRELAS VI,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417103,0000,0000,CHAO DE ESTRELAS V,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001799231,0003,0003,SBM1 CHAO DE ESTRELA II,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0001469215,0001,0001,NASF DS IV - EQUIPE 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001825186,0001,0001,SBM1 VIETNAM - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153842,0407,0407,VIETNAM - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153834,0152,0152,VIETNAM - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154083,0613,0613,LAGOA ENCANTADA EQ. 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154075,0211,0211,ALTO ASA BRANCA - LAGOA ENC. I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002436876,0000,0000,SBM1 LAGOA ENCANTADA III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154091,0212,0212,LAGOA ENCANTADA II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001857541,0001,0001,SBM2 ALTO ASA BRANCA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002302357,0002,0002,SBM1 LAGOA ENCANTADA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154199,0034,0034,PASSARINHO BAIXO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002401347,0000,0000,COELHOS II - EQUIPE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153575,0230,0230,COELHOS II-CAIS JOSE MARIANO,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001795481,0002,0002,SBM1 COELHOS II-CAIS JOSE,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002427788,0000,0000,ENCANTA MOCA 1,
,73,ECR,ECR - EQUIPE DOS CONSULTORIOS NA RUA,0001558382,0673,0673,CONSULTORIO NA RUA DS VI,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002427834,0000,0000,ENCANTA MOCA 4,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002430312,0000,0000,SBM1 ENCANTA MOCA 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002430320,0000,0000,SBM1 ENCANTA MOCA 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002430339,0000,0000,SBM1 ENCANTA MOCA 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002427869,0000,0000,ENCANTA MOCA 6,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002427826,0000,0000,ENCANTA MOCA 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002430347,0000,0000,SBM1 ENCANTA MOCA 5,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002427818,0000,0000,ENCANTA MOCA 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002427850,0000,0000,ENCANTA MOCA 5,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001817469,0001,0001,SBM1 EQP III VASCO DA GAMA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400820,0000,0000,EQUIPE 4,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000153052,0001,0001,NASF DS VII EQUIPE 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001817671,0002,0002,SBM1 EQUIPE II MORRO DA CONCEI,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001509012,0340,0340,EQUIPE III - VASCO DA GAMA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001509047,0341,0341,EQUIPE II - MORRO DA CONCEICAO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001509101,0342,0342,EQUIPE I - ALTO JOSE DO PINHO,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001824759,0003,0003,SBM1 EQP I ALTO JOSE DO PINHO,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001773747,0001,0001,SBM2 ENTRA APULSO,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000154342,0001,0001,NASF DS VI - EQUIPE 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155489,0615,0615,ENTRA APULSO EQUIPE - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155497,0209,0209,ENTRA APULSO EQUIPE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155136,0643,0643,JORDAO BAIXO - 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001847112,0002,0002,SBM1 JORDAO BAIXO - 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001846957,0001,0001,SBM1 JORDAO BAIXO - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155101,0644,0644,JORDAO BAIXO - 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155128,0642,0642,JORDAO BAIXO - 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002400774,0000,0000,SBM1 JORDAO BAIXO - 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155365,0077,0077,ALTO JOSE BONIFACIO I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001755501,0001,0001,SBM1 ALTO JOSE BONIFACIO II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001773631,0002,0002,SBM2 ALTO JOSE BONIFACIO III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155349,0102,0102,ALTO JOSE BONIFACIO II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155357,0100,0100,ALTO JOSE BONIFACIO III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155578,0618,0618,UR - 03 EQUIPE II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002400758,0000,0000,SBM1 UR-03 EQUIPE 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155586,0662,0662,UR-03,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001856294,0001,0001,SBM1 UR-03,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155306,0219,0219,PONTO DA PARADA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400472,0000,0000,PONTO DE PARADA III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001794531,0001,0001,SBM1 PONTO DA PARADA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400480,0000,0000,PONTO DE PARADA IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155292,0216,0216,PONTO DA PARADA I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001799177,0002,0002,SBM1 CHIE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154407,0251,0251,CHIE II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001727796,0001,0001,SBM1 CHIE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400499,0000,0000,CHIE III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153656,0022,0022,CHIE I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001726811,0001,0001,SBM1 STO AMARO I-SITIO DO CEU,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002401312,0000,0000,SANTO AMARO III EQUIPE II,
